"Model","Reviews"
"iPhone 13","Came basically new, no scratches, no dents. Just perfect"
"iPhone 13","She loves how well it takes pictures and that she doesn't need to charge it every day. Physical quality was perfect, so I put a case and screen protector right away"
"iPhone 13","The phone itself arrived with extremely small and unnoticeable scratches, the rest of it was perfect. The camera is super high-quality and I didn’t notice any issues with setting it up. Everything works perfectly and I’m extremely excited about my new iPhone. It comes with a charger brick and a charger along with the Sim card remover."
"iPhone 13","I WAS skeptical about getting a renewed phone.. but it’s perfect. Literally like it came out of a store brand new. No cosmetic defects or hardware issues I’ve found so far. I am very impressed.

I will update as time goes on if anything is found."
"iPhone 13","The phone arrived earlier than expected , and it was perfect. It is unlocked . It didn’t have one scratch or flaw. AND I GOT A CHARGING BRICK TOO! I’ve only had it for a few days though so I will continue using it to see if there are any problems . But besides that , everything is perfect !"
"iPhone 13","Its the best."
"iPhone 13","Everything works great this phone looks
brand new no scratches and no marks. The phone is unlocked to any Carrier I’m so happy and for this phone! I ordered for my birthday! This iPhone 13 is worth every penny!"
"iPhone 13","The media could not be loaded."
"iPhone 13","It came in great condition. I love that for a refurbished phone it’s just like new. Everything works very well. Extremely happy with it."
"iPhone 13","This was a reconditioned iPhone 13. It came with a charger and charging cord. The unit was in perfect condition with no scratches or dents. The battery life was 100%. Good value."
"iPhone 13","Great battery life + 5G capability. Big improvement from the very good iphone XIf you have a 12, maybe wait (unless your battery is weakening)."
"iPhone 13","Excellent product. Not a single scratch and battery health 100%."
"iPhone 13","The phone I received in great shape no scratches no dents and as described unlocked"
"iPhone 13","Someone Could barely recognise it as renewed phone looks brand new"
"iPhone 13","I bought this iPhone 13 for my wife and it supposed to be in an excellent condition because that's what I paid for but instead when the phone arrived, the body of the phone were bented back and curving. It doesn't feel good when holding and it won't fit in the case as good because the body of the phone was not even or flat but bent."
"iPhone 13","Love it"
"iPhone 13","Great great phone"
"iPhone 13","Es una lástima que no pueda usar el celular ya que el anuncio decía que era completamente desbloqueado y cuando llegó a mi país, la tarjeta SIM no funciona con el iPhone.Anteriormente compré otros celulares de Amazon y nunca tuve ese problema, pero esta vez fue muy inconveniente ya me encuentro en el extranjero y es complicado encontrar una solución estando lejos del vendedor"
"iPhone 13","The media could not be loaded."
"iPhone 13","I purchased the phone for my son and the description says excellent condition. I was very hesitant in purchasing the phone but I took a chance and boy was I disappointed. I will be returning right away for my refund."
"iPhone 13","The iPhone is really cool so pretty,but has a problem whit the battery,I put the iPhone to charger all night and still half battery.and work so slow other wise is good,the bad thing it is that is too expensive and a poor quality."
"iPhone 13","Worst phone experience ever. There is zero customer service if you beed to switch carriers via Amazon. Nobody will help. I switched carriers from tmobile to ATT and nobody can unlock this phone because it says its with sprint. I bought this as a tmobile phone. Dont buy phones on Amazon. Horrible nightmare of an experience. Never again"
"iPhone 13","Got the phone back in September, no issues. Then in October the Signal drops and never returns. After some investigation, the phone was reported stolen & blacklisted. Working on the return as I type. Very upset about this purchase."
"iPhone 13","I went to two different places to get the phone activated and was told that the sim was locked and that they couldn't activated that phone."
"iPhone 13","The seller charged me for restocking fee which is 20% of what I paid for. I received a defective and scratched phone that’s the reason why I returned it."
"iPhone 13","The battery life can be rated at 5%. The phone received is not worth the money paid. I will like to return the phone please"
"iPhone 13","I bought it for my girlfriend and the box contains no information. No Imei number"
"iPhone 13","I took the phone to get it activated and the sim card reader is not reading the sim card, waiting to hear from the seller to see what they will do for me"
"iPhone 13","Don’t buy"
"iPhone 13","Keeps turning off with no warning then struggles to turn back on."
"iPhone 13","The phone doesn’t seem to be properly rehabbed. The battery sucks, it’s brand new and doesn’t hold a charge all day and I’m not using it constantly, it’s either an inferior battery or it wasn’t replaced. Not at all satisfied with the Amazon rebuild. I don’t recommend it."
"iPhone 13","Q es robado"
"iPhone 13","This product looked brand new. It was easy to transfer my services. The phone would not stay on. When ever I use facial ID or put my pin in it tried to shut down. I used it for one day before going back to my old device and sent it back!"
"iPhone 13","The phone was not compatible with Boost Mobile's 5G Network and it arrived with scratches on the top right corner and bottom left corner of the screen."
"iPhone 13","Couldn't set up phone due to internals damaged. No help offered had to do it on my own. Brought back to manufacturer and they honored factory warranty luckily."
"iPhone 13","The media could not be loaded.
 This phone was cleannnnn. No scratches, battery life 100%, excellent condition no sign of a previous owner. One thing though, when on a call and I remove phone from my ear to use it, the screen wont turn on for use."
"iPhone 13"," This phone was cleannnnn. No scratches, battery life 100%, excellent condition no sign of a previous owner. One thing though, when on a call and I remove phone from my ear to use it, the screen wont turn on for use."
"iPhone 13","Good phone but it wasn’t fully unlocked ☹️"
"iPhone 13","Llego en buenas condiciones, y la batería esta en un 100% de condición, lo único que no me gustó es que vino en una caja fea y con un cargador de mala calidad, pónganle más cariño a la presentación, de resto el teléfono esta genial"
"iPhone 13","Pretty color and true to description"
"iPhone 13","I have used android, iPhone, and crypto phones for the last several years, I would like to say that iPhones and in particular the iPhone 13 are radically behind in every category.

usability on this phone is dreadful, it's not easy to use with one or two hands, the Apple keyboard is ridiculously stupid when compared to an android. It's clumsy, it's too small, the auto correct feature Apple has doesn't work.

on a Google device if you slide, THE, Google learns that you mean THE, and you teach it how you type or how you speak. Apple devices it seems like the purposefully correct too a sixth grade level.

On an android I didn't have to worry about speech rate, or enunciating, because it learned. iPhones and Apple products don't, they stay stupid. There is no adaptation making communication very slow, cumbersome, like you're dealing with a child.

The OS, on an iPhone it's an open book. Are used two FA, crypto keys, pins and passwords and an iPhone and Apple product is very literally a hackers wet dream. You can't keep them out, and have to find third-party security in order to be minimally safe in this world.

Service and reliability, iPhone has to connect to Wi-Fi for everything, the OS is so slow operating only on cellular data. Any other phone on the market Wi-Fi is a secondary option, for iPhone it's mandatory for basic features.

Even with a Wi-Fi connection the OS on an iPhone is comparable to running DOS 3.0, it's slower than dirt, a snail going uphill in a heat storm is faster. YouTube barely loads, tick-tock barely operates, lag is ridiculous and incredible.

now when brought to Apple engineers, they said this was normal. That my phones, I tried multiple, that's just how Apple's operate.

In summary iPhones are the cheapest and least reliable, pieces of equipment on the market but are the most expensive out there. My advice is to buy anything else if you have to do anything on the Internet at all."
"iPhone 13","The design looks nice but the function design is stupid/terrible, they placed the 5g antenna location in one of the worst possible places to put it, on the right side of the phone below the power button where your hand grips the phone, what were they thinking! 5G is easily blocked and they placed it in a place where it will have extra barriers to go through and also not to mention all the radiation that is being sent through your hands. A much better place would have been on the top edge of the phone or on the back of the phone or on the bottom edge. But of all the places they put it they placed it in one of the worst possible places if not the worst location. And this is true of the 12 series the 13 series and I believe the 11 series (not sure on 11 as I haven't really seen it)"
"iPhone 13","It’s literally more expensive than a new one from apple"
"iPhone 13","I am fairly new to iOS...I've been an android user since the very beginning and truth be told, I prefer a lot of that ecosystem to apple's...however, that doesn't mean I don't appreciate what Cupertino brings to the table and how well they've done it.

Through work I have acquired an iPhone 12 and recently they replaced it with a 13. The phone is virtually identical on the outside...so much that the case I was using on my 12 fit the 13 perfectly. On the outside there are only 2 differences that are fairly easy to spot. First is the smaller notch and on back it's the camera placement. Otherwise, they look the same. This is the pattern that apple has used for a long time and why go and change things now, right? What they changed was almost entirely internal, and you CAN tell a difference.

My 12 booted up from being shut off faster than any android I have ever owned by a pretty significant margin. The 13 is even faster. Not sure how they pulled that off since the 12 was already crazy quick to boot-up, but they did. To give you an idea, I can try to start my iPhone 12 and Galaxy S21 Ultra at the same time and not only will the 12 boot up faster, but after it has booted up, I can also start up my 13 and it too will finish just barely ahead of what it took the S21 to pull off. I find that astonishing. Don't get me wrong, I still love my Galaxy, but wow, that is impressive.

I signed up for iOS Beta and downloaded iOS 16. What a wonderful update. The lock screen alone is worth updating your phone. That isn't all, but certainly a nice upgrade. They still can't truly do ""live"" wallpaper (c'mon apple, when are going to finally give in and allow it???) but they come a lot closer than they have previously.

Some of the photo advancements are absolutely phenomenal. Being able to long press on a photo and pull images right out of the background is truly wicked cool and a feature I guarantee a lot of people will get a kick out of. I have used it a LOT since finding it. Seriously, it could be my favorite new tool from iOS 16.

Being able to see a WiFi password on your phone in order to share it with others may seem like a simple thing but it is absolutely a genius idea and something we all should have had access to from the very beginning. Trust me, at some point it'll come in handy you watch.

There are honestly too many cool new tweaks to mention here. Many of them will also be available to older iPhone models when you get iOS 16, but I truly enjoy the implementation on the 13. If truth be told I would have preferred an iPhone 13 Pro Max (I prefer bigger phones in general) but when you get a phone for free thru work, I guess I can't complain now can i?

One additional thing I have noticed with the 13 is absolutely incredibly battery life. It's a smaller battery than my S21 Ultra (by a lot, 5,000 mAh vs 3,227 mAh) and yet the iPhone will run circles around my Samsung battery-wise. Seriously, it isn't even remotely close. OS optimization still ranks as one of the things apple continues to do better than pretty much everyone else and clearly that is still the case and they only increase that gap here. Kudos to apple for this truly amazing improvement.

The truth of the matter is this: android and iOS are blurring the lines between what each can do with each new update...but that's a good thing. Do I prefer my 13 to my S21? Well that is a difficult thing to answer. In some ways I clearly appreciate iOS more...in other ways, Samsungs iteration of Android is the clear winner. As I said, as they blur the lines those differences become harder to define and the truth is, it comes down to which OS do you prefer using overall? For me, I like them both. Some parts more than others, but iOS 16 makes it harder than ever before for me to hate on apple. I really LOVE my iPhone 13...and from a die-hard android fan, that is definitely saying something.

***UPDATE***

I have noticed something I forgot to mention earlier. The 5G service on the 13 is significantly improved over what I was getting with the 12. Not sure why it seems so much better, but it is a noticeable improvement and found it worthy of mentioning.

I signed up for the iOS Beta program and upgraded to iOS 16 and after installing the second Beta update, I have experienced a few bugs that have been annoying and I'm sure will be fixed in an upcoming update. My messages app is all out of whack. Hard to describe, but you start a chat and it doesn't show what you're typing, you have to minimize the keyboard first. Not always, but it's enough and appears unexpectedly that it is a royal pain when it happens.

I am also having difficulty with sending text messages. I can receive them, but I can't seem to send them. I have re-started my phone multiple times to see if it may reset by doing so, but so far, no luck. I had zero issues with the first iOS Beta 16 update...not so much with the second. Just an FYI.

***UPDATE #2***

I am almost at the point where I genuinely prefer my iPhone to my Galaxy S21 Ultra. ALMOST. I still prefer a bigger screen (the Pro Max would solve this, obviously) and as long as I can use an S-Pen that will almost always make me prefer it over anything apple produces.

However...I signed up to be a Beta tester and downloaded iOS 16 and wow...game changing update. The lock screen alone makes it drastically improved. The ability to long-press on an image within a photo and save it almost like a photoshop cut-out is absolutely and unabashedly a fantastic tool that amazes literally everyone who has seen it (including me). My Galaxy though has image erase which to me is even more useful and works surprisingly well...and I use it almost daily. Obviously apple could do this, but I truly believe that apple would rather not add a feature after an android model has had it for fear of looking like they are copying. Oh eventually they give in, but it usually takes several years. As an example, wireless charging took FOREVER to come to apple. I had it with my Nexus 4 almost 10 YEARS ago. Steve Jobs said 3.5 inch screen was the perfect size and as long as he was in charge, the iPhone wouldn't expand...and it never did - til he passed away. The very first iPhone with a bigger screen didn't happen til 2014 with the iPhone 6 Plus and instantly became their biggest selling device to date. All I'm saying is apple could (and should) copy this feature for their phones. Knowing Cupertino, they could not only include it, but improve it considerably. Samsung had it with the introduction of the S21 and the Pixel 6 introduced it too...but for some reason it seems that the fact Samsung had it before them went unnoticed. Go figure. I don't care WHO had it first, I just care that genuinely useful tech be adopted properly and in ways that helps it WORK - which is what apple does better than almost anyone. Face it, no matter what tech is adopted by android ahead of apple, you can bet when the iPhone eventually gets around to introducing it, their version of it will be smoother and probably more reliable. Not always, but in most cases? Yes.

I still wish apple would adopt TRUE live wallpaper that animates whenever your screen is on because what they have that they consider to be live wallpaper just plain ISN'T no matter what apple or anyone else says. iOS 16 does improve upon that with the astronomy wallpaper, but it isn't quite the same. Not sure why apple won't pull the plug on it, either. They do with certain watch faces which are crazy popular, but not their phones. I find that just weird.

All in all I am slowly but surely becoming a giant fan of iOS. The differences between android and apple are becoming more and more blurred with each new update and iteration of each's operating system and I think that's a good thing. Each offers plenty that you cannot get with the other and just the way things operate differentiate what you end up going with and that's okay. I just wish apple products didn't cost 30-75% more than many android equivalents. But hey, this IS a capitalist society and if you can get that price, why not charge it?"
"iPhone 13","Thank you Apple for the 2' cord and no charge plug. $1000 well spent."
"iPhone 13","First I’ll say that I like the MagSafe chargers that are also available on the 12, besides that this phone is worse than the XS. The camera is not good at taking close ups, the battery lasts a day if I have it on low power mode and close apps I’m not using. 5G is obviously not ready for the public and I’ve never had to restart my phones this often either."
"iPhone 13","The reason you see so many negative reviews is Apple is very difficult to work with when you have a problem with a feature. You can get their hardware fixed, but if you have an issue with anything else it is absolutely terrible to work with Apple. You have to go through all kinds of authentication. Once you give them the info, they will not provide a support ticket. Instead you will get an auto response from a no reply e-mail address. Apple support is a huge black hole."
"iPhone 13","I needed a new phone for a long time. I so pleased with this purchase. It takes good pictures stays charged forever and the face recognition is great."
"iPhone 13","The battery and look of the phone are like new and it works just as good as a new iphone. all the apps, connections, and features work normally"
"iPhone 13","The product stop working within 2 days of purchase"
"iPhone 13","I’ve had no problems with it so far, loving it-"
"iPhone 13","I love this phone. Its like its new and I saved some money and I still have the latest prettiest iphone!"
"iPhone 13","OK"
"iPhone 13","Great iPhone 13! Fast shipping, amazing display and sleek design. Compact and reliable. Thank you. Ekings."
"iPhone 13","So far been a good phone love it thank you. Only thing I didn’t like was the delivery, toke a while. But wasn’t seller fault. Was due because of weather conditions."
"iPhone 13","Me encantó, a pesar de que es reacondicionado, no tuve ningún problema, todo al 100%"
"iPhone 13","Love my new phone"
"iPhone 13","Phone basically brand new, just as described 10/10"
"iPhone 13","Ordered by mistake."
"iPhone 13","everything is well"
"iPhone 13","Great product. Came as it was described. Nothing less nothing more"
"iPhone 13","Excelente compra, el teléfono está en perfectas condiciones."
"iPhone 13","I love using the phone it has some good things about it. I love making videos for people to look at or watch. Has problems working at times and like hard time when I am on call to hear me when I Face-Time. Also, it’s not that bad but, recommend Android Phone instead of an iPhone because it has some better quality. I think the iPhone 13 is a good choice to have as a phone. The good qualities that go good with the phone is that it is good for taking a picture of things. I love to use the phone because you can play games that you want and be talking, texting also doing other things on your phone as to having any other phone. Some of the other phones are different but, I think this would be the best choice for you to have. The phone is the best thing to order things also it is fun to be watching videos and other things. You will love it but, also have some bad things about it that you won’t like about it."
"iPhone 13","Credibility"
"iPhone 13","Excelente condición, vida útil de la batería 100%"
"iPhone 13","i appreceate the certainty"
"iPhone 13","It is a refurbished device, yes. But it's still great!. I've had it for two months now, didn't come with any scratches, hasn't had any weird glitch, and has responded great to all the stuff i download it there ! (getting a 128gb iPhone for less than $900 sounds like a fair deal knowing how over priced iphones are lol). The only thing is that the charger wasn't the original one but hey at least it brought a charger and a phone in perfect condition! It is also unlocked and i will finish it paying in December (I got it with klarna), which I feel it's fair compared to the iPhone 11 i got from at&t in 2019 and finished paying in December 2021 with the monthly payments being $150 lol."
"iPhone 13","It came fast and in great condition, you cant even tell it’s a renewed phone!"
"iPhone 13","Worth it seems brand new definitely worth it and can’t beat the price"
"iPhone 13","Phone works beautifully! Shipped fast. (ordered ""new"" condition)"
"iPhone 13","El teléfono llegó como nuevo, tenia vidrio templado instalado, además batería del 100%, todos los sensores y sistemas funcionan de maravilla"
"iPhone 13","Arrived on time nothing to complain keep it up"
"iPhone 13","This iPhone 13 I’m having problem with it message apoears that the battery is not genuin one for apple iphone"
"iPhone 13","Was nervous to buy iphone online other than from apple or my tmobil store but glad I did! It was 100’s of dollars cheaper and it didnt make my bill go higher in which I was trying to avoid. I wanted to buy a phone straight out! This phone came in perfect condition and works amazing."
"iPhone 13","Le bas du cellulaire était « brisé » on vois des entailles grise car il a eu des coups.

Graffigne et autres également ."
"iPhone 13","A los 2 días de uso dejo de cargar. Llego casi nuevo pero evidentemente defectuoso"
"iPhone 13 mini","Used/refurbished iPhone 13 mini with very few scratches, only on the back. I'm satisfied."
"iPhone 13 mini","I was a bit weary buying a phone from a seller I haven’t bought from before, that’s a lot of trust when spending $600. I’ve waited a few weeks to write this review to make sure all was well. The phone came in great condition with no scratches, nicks or dents. Battery condition said it was still at 100% so that was really nice. All and all very satisfied with the seller.

Now to the review of the phone itself.
This is a fantastic phone in every way. I’ve bought budget phones for 10 years now because I couldn’t afford the best money could buy. The last iPhone I had was the iPhone 5. This happened to be within my budget and I couldn’t be happier with the phone itself. I was coming from a pixel 4a so a slight downsize from a 5.7 in screen to a 5.4 wasn’t an issue at all. I truly enjoy a smaller phone as I have small hands and find large heavy phones annoying. To have basically a flagship phone but in smaller packaging has been great. Battery life is actually a lot better than expected and Lasts all day with moderate to heavy use. If your hesitant to get this phone, don’t be! I will update the review if anything changes but so far I’m absolutely in love with my new phone."
"iPhone 13 mini","Shipping was very fast I received the product much sooner than anticipated which was a good thing. However I think I would’ve been better off buying a new iPhone mini 13 this one didn’t even come with the original packaging it was just bubble wrapped with a charger and cable thrown in for looks. The charging block and cable quickly failed after only a couple of uses and I had to go buy a new charging cable and a new charging block the phone is charging fine now. I actually had to reset the phone to factory settings before I used it?!? I would definitely recommend spending the extra money on something that’s either new or renewed I wouldn’t buy a $650 iPhone from this vendor again."
"iPhone 13 mini","La batería no está bueno"
"iPhone 13 mini","No vino cargador como decía que venía, lo demás todo bien"
"iPhone 13 mini","Only reason I am giving it 4 stars is because it didn’t come with the actual iPhone box it just came in a zip lock bag and did not come with the proper charger it states it would come with and for almost paying retail price I would of really liked to have the box and the actual charger it supposed to come with which is the usb c to lighting cable but yeah apple is skimming us by not giving us headphones or a charging brick now days they say it’s for the environment but that’s bs only saves them money while the consumer pays extra will update my review if I have to as I continue using the phone"
"iPhone 13 mini","Just know if you buy plug for the wall that this phone comes with the old style cord not the new"
"iPhone 13 mini","Thanks Loreta"
"iPhone 13 mini","Bought this phone In Acceptable condition and hoped for the best and i could not be more satisfied. The phone came with zero scratches, dents or cracks and on top of that i got a free screen protector. Apart from the unoriginal apple box and the minor fact that someone else owned this device, i dont see why anyone would buy a brand new phone for 200 dollars more. The only downside to this purchase was the fact they gave me an iphone 12 mini screen protector instead of the 13 mini one but who cares. Totally Worth My Money!"
"iPhone 13 mini","Unlocked phone works good came with a screen protector."
"iPhone 13 mini","The phone arrived on time and was like a new one. No scratches, no problems. I took the sim from my old phone and put it in the new one and followed along with what popped up. It worked perfectly. So I purchased another one for me. This one was for my wife"
"iPhone 13 mini","Can’t really rate much yet, as we just received this product a week ago. But of all the refurbished phones we’ve bought through Amazon this is the only that’s ever come with scratches on the screen. A little disappointed in that."
"iPhone 13 mini","Very surprised of the condition of the phone, battery life was at 100%, no scratches or smudges."
"iPhone 13 mini","Upgraded from iPod touch - which I still have and use. Got this renewed item due to new not being available. Prefer smaller size that mini fulfills. Actually bigger than expected. Just right."
"iPhone 13 mini","It was everything I was hoping for and more, everything is working like I’d hoped and the battery is at 100% health. My only issue is with a small delay on the buttons but it’s barely noticeable unless I’m really focusing on it. 10/10 must buy"
"iPhone 13 mini","I’ve always purchased my phones new so I was a little leary about ordering a preowned phone, but I am so happy I did! I ordered through the seller HQTRONIC LLC on 3/21 and received it on 3/24 which was way earlier than the expected delivery date of 3/29-4/4. Upon opening the shipping box, the phone was wrapped in a foam sleeve and there was a new charging cord and plug included. There was not a single scratch or any knicks on the phone…it looks new! I was a little concerned as the battery was at 2%, but I charged it up and battery health shows 100%! I upgraded to this from a 5 year old iPhone 7 which was having issues with the battery and I had to keep it on a charging cord most of the day and I’m so happy that I decided to upgrade. I’m a very happy customer and the savings on this certified renewed iPhone will practically pay for a full year of my Mint Mobile service! Thank you HQTRONIC LLC and Amazon!"
"iPhone 13 mini","Works great! Good solid phone with excellent battery life does what it should no problems. The mini size is nice because I can easily control what I’m doing with one hand and it fits in my pocket very nicely. Don’t care for the pink just got a good deal on it and with my Otter Box you can’t tell."
"iPhone 13 mini","I was hesitant on purchasing a refurbished phone as it was my first time. I am pleasantly surprised on what a great deal it was I love my new phone thanks !"
"iPhone 13 mini","package does not come with official apple charger or sim card opener !!
phone is real tho, i just think they should’ve made them bigger"
"iPhone 13 mini","Me llegó en condiciones excelentes, prácticamente nuevo"
"iPhone 13 mini","Almost perfect! The body of the phone is in really good condition I don’t see any scratches or scrapes or dents or cracks the only issue with the body I see is there’s some discoloration in the top right corner it looks like the blue was worn off a little bit and is now silver in that one spot I’ve added a photo in the spot everything else with the phone seems to be in really good condition I just wish that discoloration in the top corner wasn’t there"
"iPhone 13 mini","If I didn’t know that I’d bought a used phone, I would have thought this was new. The battery is at 100% health, I can’t find any blemishes on the screen or backing, and everything booted up like new. The package even came with a new charging cable and a charging brick. I didn’t need another brick but it’s nice that it was there I guess."
"iPhone 13 mini","I liked that it could fit in a pocket easily But I needed my glasses to be able to see it and I just need a little extra space I went to the 13 regular but overall I really like the phone it’s got a lot of features and smooth transitions"
"iPhone 13 mini","The mini was smaller than my old IPhone 6. I thought they were the same size. However I am happy to be able to use all my Apps now! The old phone did not support a lot of Apps. Everything set up great and no glitches in getting it activated! Love it!"
"iPhone 13 mini","I ordered a pre owned iPhone 13 mini. It arrived in 48 hrs after ordering, much quicker than stated by the seller :) This phone was flawless on the exterior. It has always charged to 100% in the 10 days I have been using it. I have been using it. All other features have full functionality. I’m so glad I made this choice. Kudos to the seller and the top notch quality of this iPhone 13 mini!"
"iPhone 13 mini","I needed a new iPhone and I wanted to see if I could save some cash by buying refurbished. The iPhone 13 mini I received was like new no scratches whatsoever. Very pleased. I ended up saving damn near $100 enough to get me a case and screen protector with left over money."
"iPhone 13 mini","Zero issues, good service and Great phone condition, I loved it."
"iPhone 13 mini","My face recognition is not available, my battery life was at 91% and at first i could not download any apps that didn’t come with the phone without a credit card. Other than that, the screen and no scratches or cracks and the phone had no dents."
"iPhone 13 mini","Quick delivery, excellent product condition and great pricing!"
"iPhone 13 mini","Like new. It’s been working perfectly for a few months now. 100% battery and processor health. Great buy so far."
"iPhone 13 mini","This iPhone turned out to be everything I expected it to be."
"iPhone 13 mini","Came without box but the ph is in great condition."
"iPhone 13 mini","Like new no problems even overseas"
"iPhone 13 mini","I love my phone I got the color pink I order my phone and come the next day pacifically a day early. Which I was surprise and every happy when I receive it if u trying to save money just buy it it’s worth the money it didn’t come with the box which I didn’t really care for and it didn’t come a SIM card which was okay with I was just happy to have the phone so yes u should buy this"
"iPhone 13 mini","llego 1 dia antes de lo esperado, esteticamente esta bien. reconocimiento facial bien, camara bien, carga rapida, lo que mas me sorprendio fue que tiene 100% de capacidad en la bateria"
"iPhone 13 mini","esta bien para ser reparado"
"iPhone 13 mini","Looks like new, battery 100% few cycles, includes an generic cable, everything as described"
"iPhone 13 mini","The iPhone I received is flawless, I could not find a single scratch or scuff on the phone. The battery is at 100% life and is basically brand new! I recommend this seller to anyone who wants a used phone at a cut price."
"iPhone 13 mini","Works like new expect for the fact that the battery dies a little fadt"
"iPhone 13 mini","Really outstanding quality other than very minor scratches I covered up with a screen protector it looked brand new"
"iPhone 13 mini","Pagué un buen precio. Me llego con 100% de batería y como nuevo.
Los único negativo es que llego con un cargador genérico pero en la página lo anunciaron así que esta bien."
"iPhone 13 mini","Such a beautiful phone. Perfect in hand! Lovely colour and great quality phone! Buy it! You won’t regret!"
"iPhone 13 mini","The phone is perfect, absolutely no sign of previous use. Would buy from them again."
"iPhone 13 mini","The IPhone 13 Mini is perfect for my use.
I love it. Price was very reasonable too."
"iPhone 13 mini","Dicen que es ""como nuevo"" pero la realidad es que literalmente está nuevo"
"iPhone 13 mini","Si no supiera que es reacondicionado pasaría por nuevo, excelente celular con un 99% de condición de batería, llegó con un cable lightning"
"iPhone 13 mini","Looks like the iPhone 13 but fails to provide all the bells and whistles of the real phone, I upgraded from an iPhone SE and the face camera picture quality is identical, the phone will sometimes hick up and glitch a little when changing between apps, doesn't come with the iPhone 13 wall papers and settings, did not come with the recent iPhone 12 update.

Walks like a iPhone 13, quacks like one, but just isn't the same. I understand this may be how refurbished phones are but I was expecting it to feel more like the actual iPhone 13."
"iPhone 13 mini","I really like my new phone"
"iPhone 13 mini","shipping fast and battery health 100%. like new condition. Huge value for cost."
"iPhone 13 mini","This iPhone 13 mini arrived in perfect condition. NO scratch’s, 100% battery health."
"iPhone 13 mini","Condición de batería al 100% y esta como nuevo!!!"
"iPhone 13 mini","The battery was 100% healthy"
"iPhone 13 mini","Phone comes as advertised. No mayor damages and fully functional."
"iPhone 13 mini","I was a little skeptical about the recent reviews, some of them were bad, and i was worried my Iphone 13 mini would be in Bad condition, but it wasnt! TYSM I LOVE ITT"
"iPhone 13 mini","Phone came today and inspected right out of the box. No scratches or chips. Battery health is at 100% as well! Very happy with the purchase and will update if anything goes awry."
"iPhone 13 mini","Buena compra"
"iPhone 13 mini","The smartphone, taken separately, is in excellent condition. There is no problem.

The only downside is that it is not in the original box. The USB cable is also not original. This is a little bad.
However, the phone itself is in perfect condition."
"iPhone 13 mini","It looks brand new and battery is still at 100% capacity, no scratch except 2 hair line scratch on the screen but only noticeable when close-up. I installed glass screen protector and its not noticeable anymore."
"iPhone 13 mini","Great product and battery life is hundred percent. There is a little scratch on screen but is not that prominent"
"iPhone 13 mini","I purchased an iPhone mini 13 …shipping was fast …the device was as described… It even came with a cable and a charger..and 100% battery health."
"iPhone 13 mini","a great working iphone. i’m very pleased with the purchase. overall 10/10 to the seller"
"iPhone 13 mini","Looks and works like a new iphone! It arrived with original box and cables. Very satisfied with the purchase! No flaws whatsoever 10/10"
"iPhone 13 mini","The phone I got had absolutely no scratches and battery capacity was at 100%! The phone was practically brand new for 100 dollars less. 10/10 recommend!"
"iPhone 13 mini","Easy set up, no problems, good condition. Worth while purchase!"
"iPhone 13 mini","The phone itself is perfectly fine. But the charging cable it comes with is obviously the cheapest one they could get, but it does work. The power brick on the other hand, feels so cheap and has minimal markings on it indicating its safety, that I immediately threw it in the trash and recommend that everyone else does the same. The listing description also says that it comes with a SIM removal tool, which it did not.

If you're just here for the phone, and don't care about everything else it comes with, then this thing is great."
"iPhone 13 mini","Nice, for a good price!"
"iPhone 13 mini","I'm not an iPhone user but bought this for my future wife and omg..looks brand new! Can't wait to give it to her in 2month oversea. I hope nothing is wrong since I only turn it on to make sure there's no Crack during shipping. A+ so far until she geeks out on it."
"iPhone 13 mini","I love this phone, it looked brand new and works fantastic and shipping was quick!"
"iPhone 13 mini","Great iPhone I give it 5 ✨"
"iPhone 13 mini","It came in great shape and I was extremely surprised but extremely satisfied"
"iPhone 13 mini","Great product not damages whatsoever, battery life 100%."
"iPhone 13 mini","Was a bit hesitant to buy renewed, but very pleasantly surprised. Phone was in perfect condition, no noticeable blemishes or scratches, battery at 100% capacity, warranty still active per Apple coverage check. Would definitely buy Amazon renewed again."
"iPhone 13 mini","This phone came in immaculate condition and has 100% battery life. Also cheaper than brand new. What more could you ask for in a renewed phone? This is my first time buying from amazon renewed. Amazing first impression. I will be back for my next."
"iPhone 13 mini","Works like brand new no scratches or visible damage very happy with the cheaper phone"
"iPhone 13 mini","They replaced the original screen with a cheaper version that really contrast poorly compared to the original oled screen"
"iPhone 13 mini","Was surprised when I saw the phone. Basically brand new with no scratches or dents. Battery life isn’t the best ,but that’s a sacrifice I’m willing to make for the size"
"iPhone 13 mini","My girlfriend loves her new iphone it came in perfect condition no scratches or bumps first time buying a renewed phone from amazon and it was worth buying for."
"iPhone 13 mini","El cable del cargador no sirve. El teléfono tiene una raya en la pantalla."
"iPhone 13 mini","Good phone"
"iPhone 13 mini","I had this delivered less than 10 mins ago and it arrived scrapped. The top right portion was scrapped as well as a minor one on the bottom right. The charging port and cable are not Apple brand, they are second hand brands. I have submitted my return request and will be expecting my money back. Overall this phone took about a week to get here and couldn’t even use it when it finally did get here. I will create an update if my refund is not returned in a timely manner."
"iPhone 13 mini","Perfect and battery life 100% no dents no scratch
Packaging was a lil scruffy but it’s used ❤️❤️"
"iPhone 13 mini","Although my iPhone 13 mini is a renewed product, it looks like new. The battery health is also at 100 percent."
"iPhone 13 mini","Like new"
"iPhone 13 mini","Phone is basically new with no use or one time use. Battery 100%. Good deal!"
